CouseCode,CourseName,CourseID,Prereq_1,Prereq_2,Prereq_3,Prereq_4,Coreq,Antireq,Programs,Restricted Programs,Minimum Term,,,,,,,,,,,,
STAT 202,Introductory Statistics for Scientists,008859,,,,,,"STAT 220, STAT 230","Science, Knowledge Integration",,,,,,,,,,,,,,
STAT 206,Statistics for Software Engineering,010128,"MATH 115, MATH 119",,,,,,Software Engineering,,,,,,,,,,,,,,
STAT 211,Introductory Statistics and Sampling for Accounting,008861,MATH 109,,,,,,"Arts, Acc, SciBiot/CA",,,,,,,,,,,,,,
STAT 220,Probability (Non-Specialist Level),008862,"MATH 118, MATH 119, MATH 128, MATH 138, MATH 148",,,,,"STAT 202, STAT 230, STAT 240",,,,,,,,,,,,,,,
STAT 221,Statistics (Non-Specialist Level),008863,"MATH 128, MATH 138, MATH 148","STAT 220, STAT 230, STAT 240",,,,"STAT 231, STAT 241.",,,,,,,,,,,,,,,
STAT 230,Probability,008864,"MATH 116, MATH 117, MATH 137, MATH 147",MATH 128,"MATH 118, MATH 119, MATH 138, MATH 148",,,"STAT 220, STAT 240","Honours Math, Math/Phys",,,,,,,,,,,,,,
STAT 231,Statistics,008865,"MATH 118, MATH 119, MATH 128, MATH 138, MATH 148","STAT 220, STAT 230, STAT 240",,,,"STAT 221, STAT 241","Honours Math, Math/Phys",,,,,,,,,,,,,,
STAT 240,Probability (Advanced Level),008866,"MATH 137, MATH 147, MATH 138, MATH 148",,,,,"STAT 220, STAT 230",Honours Math,,,,,,,,,,,,,,
STAT 241,Statistics (Advanced Level),008867,"MATH 138, MATH 148","STAT 230, STAT 240",,,,"STAT 221, STAT 231",Honours Math,,,,,,,,,,,,,,
STAT 316,Introduction to Statistical Problem Solving,004384,"ECON 221, ENVS 278, HLTH 204, SDS 250R, KIN 232, PSCI 214, PSCI 314, PSYCH 292, REC 371, SOC 280",,,,,"STAT 331, STAT 371",,Honours Math,,,,,,,,,,,,,
STAT 321,Regression and Forecasting (Non-Specialist Level),008870,"MATH 225, MATH 235, MATH 245","STAT 221, STAT 231, STAT 241",,,,"STAT 331, STAT 371, STAT 373, STAT 443, AFM 323, STAT 374",,,,,,,,,,,,,,,
STAT 322,Sampling and Experimental Design (Non-Specialist Level),008871,"STAT 221 , STAT 231, STAT 241",,,,,"STAT 332, STAT 372",,,,,,,,,,,,,,,
STAT 330,Mathematical Statistics,008872,"MATH 237, MATH 247","STAT 230, STAT 240","STAT 231, STAT 241",,,STAT 334,,,,,,,,,,,,,,,
STAT 331,Applied Linear Models,008873,"MATH 235, MATH 245, STAT 231, STAT 241, SYDE 212",,,,,"ECON 421, STAT 321, STAT 371, STAT 373, AFM 323, STAT 374, SYDE 334",,,,,,,,,,,,,,,
STAT 332,Sampling and Experimental Design,008874,"STAT 231, STAT 241, SYDE 212 ",,,,,"BIOL 361, STAT 322, STAT 372",,,,,,,,,,,,,,,
STAT 333,Stochastic Processes 1,008875,"STAT 230, STAT 240","MATH 237, MATH 247",,,,STAT 334,,,,,,,,,,,,,,,
STAT 334,Probability Models for Business and Accounting,012662,"MATH 237, MATH 247","STAT 230, STAT 240","STAT 231, STAT 241",,,"STAT 330, STAT 333","Business/Math double degree, Mathematics/CPA, Math/Business",,,,,,,,,,,,,,
STAT 337,Introduction to Biostatistics,013320,"STAT 221, STAT 231, STAT241.",,,,,"HLTH 333, STAT 232",,,,,,,,,,,,,,,
STAT 340,Stochastic Simulation Methods,004408,"CS 116, CS 136, CS 138, CS 145, SYDE 221, SYDE 322","STAT 230, STAT 240","STAT 231, STAT 241",,,,,,,,,,,,,,,,,,
STAT 341,Computational Statistics and Data Analysis,011431,"MATH 237, MATH 247","STAT 230, STAT 240","STAT 231, STAT241",,,,,,,,,,,,,,,,,,
STAT 371,Applied Linear Models and Process Improvement for Business,011723,"MATH 235, MATH 245","STAT 231, STAT 241",,,,"STAT 321, STAT 331,STAT 374, STAT 373","Bus/Math double degree, Math/Bus, Math/FARM, Math/ITM, Math Optimization - Business Specialization",,,,,,,,,,,,,,
